{'STATUS_0': [('DELIMITER', 0, None),
              ('(', 1, None),
              (')', 2, None),
              ('{', 3, None),
              ('}', 4, None),
              ('+', 51, None),
              ('&', 52, None),
              ('=', 53, None),
              ('"', 301, None),
              ('/', 1001, None),
              ('DIGIT', 101, None),
              ('LETTER', 201, None),
                ('DIGIT', 201, 'identyfying'),
                ('_', 201, 'identyfying'),
                ('O.C.', 0, 'identyfying'),
                ('ERR', '}', 163, 'identyfying'),
                ('ERR', '"', 164, 'identyfying'),
                ('ERR', '=', 165, 'identyfying'),
                ('ERR', '\\', 166, 'identyfying'),
                ('ERR', '(', 167, 'identyfying'),
                ('ERR', ')', 168, 'identyfying'),
                ('ERR', '&', 169, 'identyfying'),
                ('ERR', '*', 170, 'identyfying'),
                ('ERR', '+', 171, 'identyfying'),
                ('ERR', '\n', 172, 'identyfying'),
                ('ERR', '/', 173, 'identyfying'),
                ('ERR', '{', 174, 'identyfying'),
                ('ERR', 'DELIMITER', 175, 'identyfying')],
 'STATUS_3': [('ERR', '_', 40, 'character'),
              ('ERR', '}', 41, 'character'),
              ('ERR', '"', 42, 'character'),
              ('ERR', '=', 43, 'character'),
              ('ERR', 'O.C.', 44, 'character'),
              ('ERR', '\\', 45, 'character'),
              ('ERR', '(', 46, 'character'),
              ('ERR', ')', 47, 'character'),
              ('ERR', '&', 48, 'character'),
              ('ERR', 'DIGIT', 49, 'character'),
              ('ERR', '*', 50, 'character'),
              ('ERR', '+', 51, 'character'),
              ('ERR', '\n', 52, 'character'),
              ('ERR', '/', 53, 'character'),
              ('ERR', 'LETTER', 54, 'character'),
              ('ERR', '{', 55, 'character'),
              ('ERR', 'DELIMITER', 56, 'character')],
 'STATUS_301': [('"', 302, 'string with "'),
                ('\\', 303, 'string with "'),
                ('O.C.', 301, 'string with "'),
                ('ERR', '_', 120, 'string with "'),
                ('ERR', '}', 121, 'string with "'),
                ('ERR', '=', 122, 'string with "'),
                ('ERR', '(', 123, 'string with "'),
                ('ERR', ')', 124, 'string with "'),
                ('ERR', '&', 125, 'string with "'),
                ('ERR', 'DIGIT', 126, 'string with "'),
                ('ERR', '*', 127, 'string with "'),
                ('ERR', '+', 128, 'string with "'),
                ('ERR', '\n', 129, 'string with "'),
                ('ERR', '/', 130, 'string with "'),
                ('ERR', 'LETTER', 131, 'string with "'),
                ('ERR', '{', 132, 'string with "'),
                ('ERR', 'DELIMITER', 133, 'string with "')],
 'STATUS_302': [('ERR', '_', 291, 'string with "'),
                ('ERR', '}', 292, 'string with "'),
                ('ERR', '"', 293, 'string with "'),
                ('ERR', '=', 294, 'string with "'),
                ('ERR', 'O.C.', 295, 'string with "'),
                ('ERR', '\\', 296, 'string with "'),
                ('ERR', '(', 297, 'string with "'),
                ('ERR', ')', 298, 'string with "'),
                ('ERR', '&', 299, 'string with "'),
                ('ERR', 'DIGIT', 300, 'string with "'),
                ('ERR', '*', 301, 'string with "'),
                ('ERR', '+', 302, 'string with "'),
                ('ERR', '\n', 303, 'string with "'),
                ('ERR', '/', 304, 'string with "'),
                ('ERR', 'LETTER', 305, 'string with "'),
                ('ERR', '{', 306, 'string with "'),
                ('ERR', 'DELIMITER', 307, 'string with "')],
 'STATUS_303': [('O.C.', 301, 'string with "'),
                ('ERR', '_', 308, 'string with "'),
                ('ERR', '}', 309, 'string with "'),
                ('ERR', '"', 310, 'string with "'),
                ('ERR', '=', 311, 'string with "'),
                ('ERR', '\\', 312, 'string with "'),
                ('ERR', '(', 313, 'string with "'),
                ('ERR', ')', 314, 'string with "'),
                ('ERR', '&', 315, 'string with "'),
                ('ERR', 'DIGIT', 316, 'string with "'),
                ('ERR', '*', 317, 'string with "'),
                ('ERR', '+', 318, 'string with "'),
                ('ERR', '\n', 319, 'string with "'),
                ('ERR', '/', 320, 'string with "'),
                ('ERR', 'LETTER', 321, 'string with "'),
                ('ERR', '{', 322, 'string with "'),
                ('ERR', 'DELIMITER', 323, 'string with "')],
 'STATUS_4': [('ERR', '_', 57, 'character'),
              ('ERR', '}', 58, 'character'),
              ('ERR', '"', 59, 'character'),
              ('ERR', '=', 60, 'character'),
              ('ERR', 'O.C.', 61, 'character'),
              ('ERR', '\\', 62, 'character'),
              ('ERR', '(', 63, 'character'),
              ('ERR', ')', 64, 'character'),
              ('ERR', '&', 65, 'character'),
              ('ERR', 'DIGIT', 66, 'character'),
              ('ERR', '*', 67, 'character'),
              ('ERR', '+', 68, 'character'),
              ('ERR', '\n', 69, 'character'),
              ('ERR', '/', 70, 'character'),
              ('ERR', 'LETTER', 71, 'character'),
              ('ERR', '{', 72, 'character'),
              ('ERR', 'DELIMITER', 73, 'character')],
 'STATUS_401': [('\n', 402, 'LINE_COMMENT'),
                ('O.C.', 401, 'LINE_COMMENT'),
                ('ERR', '_', 227, 'LINE_COMMENT'),
                ('ERR', '}', 228, 'LINE_COMMENT'),
                ('ERR', '"', 229, 'LINE_COMMENT'),
                ('ERR', '=', 230, 'LINE_COMMENT'),
                ('ERR', '\\', 231, 'LINE_COMMENT'),
                ('ERR', '(', 232, 'LINE_COMMENT'),
                ('ERR', ')', 233, 'LINE_COMMENT'),
                ('ERR', '&', 234, 'LINE_COMMENT'),
                ('ERR', 'DIGIT', 235, 'LINE_COMMENT'),
                ('ERR', '*', 236, 'LINE_COMMENT'),
                ('ERR', '+', 237, 'LINE_COMMENT'),
                ('ERR', '/', 238, 'LINE_COMMENT'),
                ('ERR', 'LETTER', 239, 'LINE_COMMENT'),
                ('ERR', '{', 240, 'LINE_COMMENT'),
                ('ERR', 'DELIMITER', 241, 'LINE_COMMENT')],
 'STATUS_402': [('ERR', '_', 274, 'LINE_COMMENT'),
                ('ERR', '}', 275, 'LINE_COMMENT'),
                ('ERR', '"', 276, 'LINE_COMMENT'),
                ('ERR', '=', 277, 'LINE_COMMENT'),
                ('ERR', 'O.C.', 278, 'LINE_COMMENT'),
                ('ERR', '\\', 279, 'LINE_COMMENT'),
                ('ERR', '(', 280, 'LINE_COMMENT'),
                ('ERR', ')', 281, 'LINE_COMMENT'),
                ('ERR', '&', 282, 'LINE_COMMENT'),
                ('ERR', 'DIGIT', 283, 'LINE_COMMENT'),
                ('ERR', '*', 284, 'LINE_COMMENT'),
                ('ERR', '+', 285, 'LINE_COMMENT'),
                ('ERR', '\n', 286, 'LINE_COMMENT'),
                ('ERR', '/', 287, 'LINE_COMMENT'),
                ('ERR', 'LETTER', 288, 'LINE_COMMENT'),
                ('ERR', '{', 289, 'LINE_COMMENT'),
                ('ERR', 'DELIMITER', 290, 'LINE_COMMENT')],
 'STATUS_411': [('*', 412, 'BLOCK_COMMENT'),
                ('O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '_', 242, 'BLOCK_COMMENT'),
                ('ERR', '}', 243, 'BLOCK_COMMENT'),
                ('ERR', '"', 244, 'BLOCK_COMMENT'),
                ('ERR', '=', 245, 'BLOCK_COMMENT'),
                ('ERR', '\\', 246, 'BLOCK_COMMENT'),
                ('ERR', '(', 247, 'BLOCK_COMMENT'),
                ('ERR', ')', 248, 'BLOCK_COMMENT'),
                ('ERR', '&', 249, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 250, 'BLOCK_COMMENT'),
                ('ERR', '+', 251, 'BLOCK_COMMENT'),
                ('ERR', '\n', 252, 'BLOCK_COMMENT'),
                ('ERR', '/', 253, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 254, 'BLOCK_COMMENT'),
                ('ERR', '{', 255, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 256, 'BLOCK_COMMENT')],
 'STATUS_412': [('/', 413, 'BLOCK_COMMENT'),
                ('O.C.', 411, 'BLOCK_COMMENT'),
                ('ERR', '_', 324, 'BLOCK_COMMENT'),
                ('ERR', '}', 325, 'BLOCK_COMMENT'),
                ('ERR', '"', 326, 'BLOCK_COMMENT'),
                ('ERR', '=', 327, 'BLOCK_COMMENT'),
                ('ERR', '\\', 328, 'BLOCK_COMMENT'),
                ('ERR', '(', 329, 'BLOCK_COMMENT'),
                ('ERR', ')', 330, 'BLOCK_COMMENT'),
                ('ERR', '&', 331, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 332, 'BLOCK_COMMENT'),
                ('ERR', '*', 333, 'BLOCK_COMMENT'),
                ('ERR', '+', 334, 'BLOCK_COMMENT'),
                ('ERR', '\n', 335, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 336, 'BLOCK_COMMENT'),
                ('ERR', '{', 337, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 338, 'BLOCK_COMMENT')],
 'STATUS_413': [('ERR', '_', 339, 'BLOCK_COMMENT'),
                ('ERR', '}', 340, 'BLOCK_COMMENT'),
                ('ERR', '"', 341, 'BLOCK_COMMENT'),
                ('ERR', '=', 342, 'BLOCK_COMMENT'),
                ('ERR', 'O.C.', 343, 'BLOCK_COMMENT'),
                ('ERR', '\\', 344, 'BLOCK_COMMENT'),
                ('ERR', '(', 345, 'BLOCK_COMMENT'),
                ('ERR', ')', 346, 'BLOCK_COMMENT'),
                ('ERR', '&', 347, 'BLOCK_COMMENT'),
                ('ERR', 'DIGIT', 348, 'BLOCK_COMMENT'),
                ('ERR', '*', 349, 'BLOCK_COMMENT'),
                ('ERR', '+', 350, 'BLOCK_COMMENT'),
                ('ERR', '\n', 351, 'BLOCK_COMMENT'),
                ('ERR', '/', 352, 'BLOCK_COMMENT'),
                ('ERR', 'LETTER', 353, 'BLOCK_COMMENT'),
                ('ERR', '{', 354, 'BLOCK_COMMENT'),
                ('ERR', 'DELIMITER', 355, 'BLOCK_COMMENT')],
 'STATUS_5': [('ERR', '_', 257, 'character'),
              ('ERR', '}', 258, 'character'),
              ('ERR', '"', 259, 'character'),
              ('ERR', '=', 260, 'character'),
              ('ERR', 'O.C.', 261, 'character'),
              ('ERR', '\\', 262, 'character'),
              ('ERR', '(', 263, 'character'),
              ('ERR', ')', 264, 'character'),
              ('ERR', '&', 265, 'character'),
              ('ERR', 'DIGIT', 266, 'character'),
              ('ERR', '*', 267, 'character'),
              ('ERR', '+', 268, 'character'),
              ('ERR', '\n', 269, 'character'),
              ('ERR', '/', 270, 'character'),
              ('ERR', 'LETTER', 271, 'character'),
              ('ERR', '{', 272, 'character'),
              ('ERR', 'DELIMITER', 273, 'character')],
 'STATUS_51': [('+', 54, 'character'),
               ('O.C.', 0, 'character'),
               ('ERR', '_', 74, 'character'),
               ('ERR', '}', 75, 'character'),
               ('ERR', '"', 76, 'character'),
               ('ERR', '=', 77, 'character'),
               ('ERR', '\\', 78, 'character'),
               ('ERR', '(', 79, 'character'),
               ('ERR', ')', 80, 'character'),
               ('ERR', '&', 81, 'character'),
               ('ERR', 'DIGIT', 82, 'character'),
               ('ERR', '*', 83, 'character'),
               ('ERR', '\n', 84, 'character'),
               ('ERR', '/', 85, 'character'),
               ('ERR', 'LETTER', 86, 'character'),
               ('ERR', '{', 87, 'character'),
               ('ERR', 'DELIMITER', 88, 'character')],
 'STATUS_52': [('&', 56, 'character'),
               ('ERR', '_', 89, 'character'),
               ('ERR', '}', 90, 'character'),
               ('ERR', '"', 91, 'character'),
               ('ERR', '=', 92, 'character'),
               ('ERR', 'O.C.', 93, 'character'),
               ('ERR', '\\', 94, 'character'),
               ('ERR', '(', 95, 'character'),
               ('ERR', ')', 96, 'character'),
               ('ERR', 'DIGIT', 97, 'character'),
               ('ERR', '*', 98, 'character'),
               ('ERR', '+', 99, 'character'),
               ('ERR', '\n', 100, 'character'),
               ('ERR', '/', 101, 'character'),
               ('ERR', 'LETTER', 102, 'character'),
               ('ERR', '{', 103, 'character'),
               ('ERR', 'DELIMITER', 104, 'character')],
 'STATUS_53': [('=', 57, 'character'),
               ('O.C.', 0, 'character'),
               ('ERR', '_', 105, 'character'),
               ('ERR', '}', 106, 'character'),
               ('ERR', '"', 107, 'character'),
               ('ERR', '\\', 108, 'character'),
               ('ERR', '(', 109, 'character'),
               ('ERR', ')', 110, 'character'),
               ('ERR', '&', 111, 'character'),
               ('ERR', 'DIGIT', 112, 'character'),
               ('ERR', '*', 113, 'character'),
               ('ERR', '+', 114, 'character'),
               ('ERR', '\n', 115, 'character'),
               ('ERR', '/', 116, 'character'),
               ('ERR', 'LETTER', 117, 'character'),
               ('ERR', '{', 118, 'character'),
               ('ERR', 'DELIMITER', 119, 'character')],
 'STATUS_54': [('ERR', '_', 176, 'character'),
               ('ERR', '}', 177, 'character'),
               ('ERR', '"', 178, 'character'),
               ('ERR', '=', 179, 'character'),
               ('ERR', 'O.C.', 180, 'character'),
               ('ERR', '\\', 181, 'character'),
               ('ERR', '(', 182, 'character'),
               ('ERR', ')', 183, 'character'),
               ('ERR', '&', 184, 'character'),
               ('ERR', 'DIGIT', 185, 'character'),
               ('ERR', '*', 186, 'character'),
               ('ERR', '+', 187, 'character'),
               ('ERR', '\n', 188, 'character'),
               ('ERR', '/', 189, 'character'),
               ('ERR', 'LETTER', 190, 'character'),
               ('ERR', '{', 191, 'character'),
               ('ERR', 'DELIMITER', 192, 'character')],
 'STATUS_56': [('ERR', '_', 193, 'character'),
               ('ERR', '}', 194, 'character'),
               ('ERR', '"', 195, 'character'),
               ('ERR', '=', 196, 'character'),
               ('ERR', 'O.C.', 197, 'character'),
               ('ERR', '\\', 198, 'character'),
               ('ERR', '(', 199, 'character'),
               ('ERR', ')', 200, 'character'),
               ('ERR', '&', 201, 'character'),
               ('ERR', 'DIGIT', 202, 'character'),
               ('ERR', '*', 203, 'character'),
               ('ERR', '+', 204, 'character'),
               ('ERR', '\n', 205, 'character'),
               ('ERR', '/', 206, 'character'),
               ('ERR', 'LETTER', 207, 'character'),
               ('ERR', '{', 208, 'character'),
               ('ERR', 'DELIMITER', 209, 'character')],
 'STATUS_57': [('ERR', '_', 210, 'character'),
               ('ERR', '}', 211, 'character'),
               ('ERR', '"', 212, 'character'),
               ('ERR', '=', 213, 'character'),
               ('ERR', 'O.C.', 214, 'character'),
               ('ERR', '\\', 215, 'character'),
               ('ERR', '(', 216, 'character'),
               ('ERR', ')', 217, 'character'),
               ('ERR', '&', 218, 'character'),
               ('ERR', 'DIGIT', 219, 'character'),
               ('ERR', '*', 220, 'character'),
               ('ERR', '+', 221, 'character'),
               ('ERR', '\n', 222, 'character'),
               ('ERR', '/', 223, 'character'),
               ('ERR', 'LETTER', 224, 'character'),
               ('ERR', '{', 225, 'character'),
               ('ERR', 'DELIMITER', 226, 'character')]}
