{'STATUS_0': [('DELIMITER', 0),
              ('(', 1),
              (')', 2),
              ('{', 3),
              ('}', 4),
              ('+', 51),
              ('&', 52),
              ('=', 53),
              ('/', 1001),
              ('LETTER', 201),
              ('DIGIT', 101),
                ('ERR', '\n', 216),
                ('ERR', 'LETTER', 235),
                ('ERR', '}', 256),
                ('ERR', '&', 276),
                ('ERR', 'DIGIT', 295)],
 'STATUS_2': [('ERR', '(', 2),
              ('ERR', 'DELIMITER', 23),
              ('ERR', ')', 39),
              ('ERR', '*', 61),
              ('ERR', '/', 80),
              ('ERR', '{', 99),
              ('ERR', '=', 120),
              ('ERR', '_', 141),
              ('ERR', '+', 161),
              ('ERR', 'O.C.', 182),
              ('ERR', '\n', 202),
              ('ERR', 'LETTER', 222),
              ('ERR', '}', 242),
              ('ERR', '&', 263),
              ('ERR', 'DIGIT', 283)],
 'STATUS_201': [('LETTER', 201),
                ('DIGIT', 201),
                ('_', 201),
                ('DELIMITER', 202),
                ('ERR', '(', 9),
                ('ERR', ')', 46),
                ('ERR', '*', 67),
                ('ERR', '/', 86),
                ('ERR', '{', 106),
                ('ERR', '=', 126),
                ('ERR', '+', 167),
                ('ERR', 'O.C.', 189),
                ('ERR', '\n', 209),
                ('ERR', '}', 249),
                ('ERR', '&', 269)],
 'STATUS_202': [('ERR', '(', 15),
                ('ERR', 'DELIMITER', 32),
                ('ERR', ')', 52),
                ('ERR', '*', 73),
                ('ERR', '/', 92),
                ('ERR', '{', 112),
                ('ERR', '=', 132),
                ('ERR', '_', 153),
                ('ERR', '+', 173),
                ('ERR', 'O.C.', 195),
                ('ERR', '\n', 215),
                ('ERR', 'LETTER', 234),
                ('ERR', '}', 255),
                ('ERR', '&', 275),
                ('ERR', 'DIGIT', 294)],
 'STATUS_3': [('ERR', '(', 3),
              ('ERR', 'DELIMITER', 24),
              ('ERR', ')', 40),
              ('ERR', '*', 62),
              ('ERR', '/', 81),
              ('ERR', '{', 100),
              ('ERR', '=', 121),
              ('ERR', '_', 142),
              ('ERR', '+', 162),
              ('ERR', 'O.C.', 183),
              ('ERR', '\n', 203),
              ('ERR', 'LETTER', 223),
              ('ERR', '}', 243),
              ('ERR', '&', 264),
              ('ERR', 'DIGIT', 284)],
 'STATUS_4': [('ERR', '(', 4),
              ('ERR', 'DELIMITER', 25),
              ('ERR', ')', 41),
              ('ERR', '*', 63),
              ('ERR', '/', 82),
              ('ERR', '{', 101),
              ('ERR', '=', 122),
              ('ERR', '_', 143),
              ('ERR', '+', 163),
              ('ERR', 'O.C.', 184),
              ('ERR', '\n', 204),
              ('ERR', 'LETTER', 224),
              ('ERR', '}', 244),
              ('ERR', '&', 265),
              ('ERR', 'DIGIT', 285)],
 'STATUS_401': [('\n', 401),
                ('O.C.', 401),
                ('ERR', '(', 18),
                ('ERR', 'DELIMITER', 35),
                ('ERR', ')', 55),
                ('ERR', '*', 76),
                ('ERR', '/', 95),
                ('ERR', '{', 115),
                ('ERR', '=', 135),
                ('ERR', '_', 156),
                ('ERR', '+', 176),
                ('ERR', 'LETTER', 237),
                ('ERR', '}', 258),
                ('ERR', '&', 278),
                ('ERR', 'DIGIT', 297)],
 'STATUS_411': [('*', 412),
                ('O.C.', 411),
                ('ERR', '(', 19),
                ('ERR', 'DELIMITER', 36),
                ('ERR', ')', 56),
                ('ERR', '/', 96),
                ('ERR', '{', 116),
                ('ERR', '=', 136),
                ('ERR', '_', 157),
                ('ERR', '+', 177),
                ('ERR', '\n', 218),
                ('ERR', 'LETTER', 238),
                ('ERR', '}', 259),
                ('ERR', '&', 279),
                ('ERR', 'DIGIT', 298)],
 'STATUS_412': [('/', 413),
                ('DELIMITER', 411),
                ('ERR', '(', 20),
                ('ERR', ')', 57),
                ('ERR', '*', 77),
                ('ERR', '{', 117),
                ('ERR', '=', 137),
                ('ERR', '_', 158),
                ('ERR', '+', 178),
                ('ERR', 'O.C.', 198),
                ('ERR', '\n', 219),
                ('ERR', 'LETTER', 239),
                ('ERR', '}', 260),
                ('ERR', '&', 280),
                ('ERR', 'DIGIT', 299)],
 'STATUS_413': [('ERR', '(', 21),
                ('ERR', 'DELIMITER', 37),
                ('ERR', ')', 58),
                ('ERR', '*', 78),
                ('ERR', '/', 97),
                ('ERR', '{', 118),
                ('ERR', '=', 138),
                ('ERR', '_', 159),
                ('ERR', '+', 179),
                ('ERR', 'O.C.', 199),
                ('ERR', '\n', 220),
                ('ERR', 'LETTER', 240),
                ('ERR', '}', 261),
                ('ERR', '&', 281),
                ('ERR', 'DIGIT', 300)],
 'STATUS_5': [('ERR', '(', 17),
              ('ERR', 'DELIMITER', 34),
              ('ERR', ')', 54),
              ('ERR', '*', 75),
              ('ERR', '/', 94),
              ('ERR', '{', 114),
              ('ERR', '=', 134),
              ('ERR', '_', 155),
              ('ERR', '+', 175),
              ('ERR', 'O.C.', 197),
              ('ERR', '\n', 217),
              ('ERR', 'LETTER', 236),
              ('ERR', '}', 257),
              ('ERR', '&', 277),
              ('ERR', 'DIGIT', 296)],
 'STATUS_51': [('+', 54),
               ('DELIMITER', 55),
               ('ERR', '(', 5),
               ('ERR', ')', 42),
               ('ERR', '*', 64),
               ('ERR', '/', 83),
               ('ERR', '{', 102),
               ('ERR', '=', 123),
               ('ERR', '_', 144),
               ('ERR', 'O.C.', 185),
               ('ERR', '\n', 205),
               ('ERR', 'LETTER', 225),
               ('ERR', '}', 245),
               ('ERR', '&', 266),
               ('ERR', 'DIGIT', 286)],
 'STATUS_52': [('&', 56),
               ('ERR', '(', 6),
               ('ERR', 'DELIMITER', 26),
               ('ERR', ')', 43),
               ('ERR', '*', 65),
               ('ERR', '/', 84),
               ('ERR', '{', 103),
               ('ERR', '=', 124),
               ('ERR', '_', 145),
               ('ERR', '+', 164),
               ('ERR', 'O.C.', 186),
               ('ERR', '\n', 206),
               ('ERR', 'LETTER', 226),
               ('ERR', '}', 246),
               ('ERR', 'DIGIT', 287)],
 'STATUS_53': [('=', 57),
               ('ERR', '(', 7),
               ('ERR', 'DELIMITER', 27),
               ('ERR', ')', 44),
               ('ERR', '*', 66),
               ('ERR', '/', 85),
               ('ERR', '{', 104),
               ('ERR', '_', 146),
               ('ERR', '+', 165),
               ('ERR', 'O.C.', 187),
               ('ERR', '\n', 207),
               ('ERR', 'LETTER', 227),
               ('ERR', '}', 247),
               ('ERR', '&', 267),
               ('ERR', 'DIGIT', 288)],
 'STATUS_54': [('ERR', '(', 11),
               ('ERR', 'DELIMITER', 28),
               ('ERR', ')', 48),
               ('ERR', '*', 69),
               ('ERR', '/', 88),
               ('ERR', '{', 108),
               ('ERR', '=', 128),
               ('ERR', '_', 149),
               ('ERR', '+', 169),
               ('ERR', 'O.C.', 191),
               ('ERR', '\n', 211),
               ('ERR', 'LETTER', 230),
               ('ERR', '}', 251),
               ('ERR', '&', 271),
               ('ERR', 'DIGIT', 290)],
 'STATUS_55': [('ERR', '(', 12),
               ('ERR', 'DELIMITER', 29),
               ('ERR', ')', 49),
               ('ERR', '*', 70),
               ('ERR', '/', 89),
               ('ERR', '{', 109),
               ('ERR', '=', 129),
               ('ERR', '_', 150),
               ('ERR', '+', 170),
               ('ERR', 'O.C.', 192),
               ('ERR', '\n', 212),
               ('ERR', 'LETTER', 231),
               ('ERR', '}', 252),
               ('ERR', '&', 272),
               ('ERR', 'DIGIT', 291)],
 'STATUS_56': [('ERR', '(', 13),
               ('ERR', 'DELIMITER', 30),
               ('ERR', ')', 50),
               ('ERR', '*', 71),
               ('ERR', '/', 90),
               ('ERR', '{', 110),
               ('ERR', '=', 130),
               ('ERR', '_', 151),
               ('ERR', '+', 171),
               ('ERR', 'O.C.', 193),
               ('ERR', '\n', 213),
               ('ERR', 'LETTER', 232),
               ('ERR', '}', 253),
               ('ERR', '&', 273),
               ('ERR', 'DIGIT', 292)],
 'STATUS_57': [('ERR', '(', 14),
               ('ERR', 'DELIMITER', 31),
               ('ERR', ')', 51),
               ('ERR', '*', 72),
               ('ERR', '/', 91),
               ('ERR', '{', 111),
               ('ERR', '=', 131),
               ('ERR', '_', 152),
               ('ERR', '+', 172),
               ('ERR', 'O.C.', 194),
               ('ERR', '\n', 214),
               ('ERR', 'LETTER', 233),
               ('ERR', '}', 254),
               ('ERR', '&', 274),
               ('ERR', 'DIGIT', 293)]}
